Cell Position,WT-1,WT-2,WT-3,WT-4,WT-5,WT-6,WT-7,WT-8,WT-9,WT-10,WT-11,WT-12,WT-13,WT-14,WT-15,WT-16,WT-17,WT-18,WT-19,WT-20,WT-21,WT-22,WT-23,WT-24,WT-25,WT-26,WT-27,BC-1,BC-2,BC-3,BC-4,BC-5,BC-6,BC-7,BC-8,BC-9,BC-10,BC-11,BC-12,BC-13,BC-14,BC-15,BC-16,BC-17,BC-18,BC-19,BC-20,BC-21,BC-22,BC-23,BC-24,BC-25,BC-26,BC-27,C1-1,C1-2,C1-3,C1-4,C1-5,C1-6,C1-7,C1-8,C1-9,C1-10,C1-11,C1-12,C1-13,C1-14,C1-15,C1-16,C1-17,C1-18,C1-19
1,,102.644,,,,,,71.524,,,66.912,,,35.21,,,77.688,,,178.182,,78.064,124.176,,84.956,64.281,,86.582,,126.377,,,,,,,57.201,,,,,62.091,94.861,74.447,,65.164,,,,90.001,,85.861,,,,,80.856,76.329,,,,,163.753,,,,,,,,,,
2,,57.847,,,,,,63.493,,,68.666,42.979,,63.404,,,89.216,,,143.347,,94.604,116.407,,91.847,91.221,,72.905,,154.042,,,122.093,,,,36.628,101.23,,,,143.437,76.14,164.071,,74.76,,78.084,68.332,107.844,,72.095,58.171,,87.586,,112.796,140.209,,,102.142,,191.61,,,,,,,103.237,,,53.939
3,,50.067,,,,,,114.062,75.665,,70.421,51.5,,106.383,59.895,,66.536,,,120.667,,102.373,140.34,,76.31,93.1,,83.445,121.34,95.946,,,158.483,,111.302,,40.517,49.298,,,,79.621,86.206,73.506,,86.959,57.575,76.328,48.011,54.784,72.471,89.029,73.161,60.335,70.395,,91.545,71.173,,85.578,125.481,,189.602,,,116.07,,56.323,55.57,140.869,,,44.907
4,,70.52,,,,,,92.354,60.105,,74.305,46.989,91.973,45.36,54.256,,42.979,,,120.291,75.182,78.816,115.78,,138.335,120.166,,76.418,154.593,85.383,,,133.135,62.615,90.221,,39.263,34.621,,,,82.098,104.583,91.6,105.9,103.015,59.865,95.74,82.13,66.795,68.802,62.311,100.412,54.314,116.572,,132.79,75.323,,62.992,132.132,71.901,198.135,,,120.587,98.345,75.515,81.536,111.391,85.299,75.515,47.667
5,,56.968,,,,,,57.847,48.561,,67.664,48.117,84.455,48.868,77.688,,54.382,,,143.598,55.134,66.035,80.32,,79.568,106.383,,79.806,168.145,126.88,,98.126,72.026,46.052,102.769,,35.249,46.664,,,,94.422,95.959,76.14,114.116,111.984,76.861,114.022,75.042,101.29,70.339,73.725,94.391,169.026,108.29,,248.101,83.12,,103.898,131.002,77.673,114.062,,103.773,132.132,118.29,86.679,76.518,119.293,94.205,73.257,32.991
6,,61.737,,,,,,55.463,66.003,,99.867,53.88,61.148,64.406,76.811,78.816,29.196,,,127.684,59.394,114.151,103.626,93.727,100.995,118.161,,83.947,108.165,141.467,93.179,123.599,69.266,63.242,79.931,,56.699,116.032,,,,94.924,105.179,83.666,119.949,142.716,71.938,70.37,61.276,99.001,107.844,67.61,115.59,148.768,112.557,,210.88,85.132,,99.632,106.032,89.719,247.072,120.713,109.921,239.794,123.558,139.615,66.734,108.756,103.99,93.453,41.144
7,112.682,48.436,,,,,,77.547,75.289,,101.245,56.261,127.81,51.374,84.455,81.071,44.984,58.642,97.235,107.385,66.035,92.474,124.301,100.493,216.65,118.537,,103.02,106.533,166.616,77.964,120.336,125.23,61.36,95.617,,86.303,25.088,116.876,,,130.768,99.001,79.495,126.597,60.116,120.701,64.129,73.286,105.429,73.38,77.583,99.816,159.336,110.925,87.267,241.94,103.239,,104.4,133.512,90.095,220.721,101.389,86.833,109.921,83.167,73.884,75.766,104.115,94.707,106.122,46.915
8,75.54,42.664,,,,46.303,,66.003,97.75,,110.894,54.256,130.441,50.497,87.211,67.163,42.227,66.411,109.641,114.527,71.172,94.604,138.335,106.132,72.551,79.192,,103.647,119.333,184.724,87.269,123.599,93.985,64.372,88.715,,77.396,44.907,107.186,82.976,217.789,127.381,75.105,80.75,84.607,73.098,129.074,55.694,65.196,89.06,69.429,55.035,145.005,114.524,130.124,86.389,266.838,118.329,,126.108,165.133,60.733,206.291,101.138,107.412,154.718,114.025,84.672,90.066,263.549,94.833,135.35,44.029
9,72.152,57.596,52.451,46.401,56.09,44.42,,70.395,51.824,,104.754,48.367,80.821,125.93,60.396,54.256,55.885,109.515,120.041,106.633,84.204,95.732,134.827,48.743,68.165,84.83,,103.647,71.775,136.814,76.455,117.074,72.152,69.391,146.813,,81.16,48.796,107.687,88.464,131.74,139.266,267.023,81.346,107.813,146.886,103.642,66.889,60.931,98.248,120.012,57.136,85.14,153.848,151.205,88.897,286.58,261.305,,124.101,187.594,72.277,220.219,121.591,313.452,170.027,122.178,97.843,101.481,144.381,98.972,78.902,68.867
10,74.787,48.812,58.223,39.485,59.102,43.542,,48.185,59.353,52.559,86.083,69.042,46.237,54.006,45.235,68.29,80.445,83.327,50.121,200.861,71.423,131.569,53.254,62.151,101.371,83.076,,113.937,80.81,132.413,96.072,63.744,79.43,73.03,140.539,127.865,88.435,78.776,179.406,91.13,118.381,156.89,126.973,86.677,129.701,78.398,112.799,96.304,70.056,91.914,116.405,77.238,89.123,130.36,159.486,124.631,286.58,133.922,,111.302,167.141,73.532,144.68,98.754,107.788,119.834,156.173,118.039,104.617,204.843,99.474,73.633,69.87
11,112.306,65.752,61.988,38.73,125.481,37.895,109.169,69.14,49.063,60.337,77.438,71.674,38.969,77.062,53.505,53.755,41.1,80.069,58.517,86.585,58.893,93.1,80.57,111.019,89.843,78.189,,103.898,123.348,174.916,88.652,61.36,80.684,62.239,189.1,135.394,76.267,110.889,75.607,88.746,111.764,154.538,79.527,192.294,128.792,86.489,160.371,114.743,80.468,124.809,134.217,76.203,91.82,142.402,149.573,123.001,315.879,140.712,,104.275,192.99,65.501,161.871,108.541,112.055,141.668,120.046,189.916,120.046,209.108,99.725,80.407,72.253
12,43.04,44.922,75.414,55.581,95.491,50.192,99.883,128.869,52.577,74.511,98.489,91.847,31.952,84.079,58.016,53.755,56.762,71.172,75.433,114.527,78.44,105.756,93.351,58.517,71.548,51.625,99.491,120.085,144.68,157.562,71.551,70.144,121.089,159.11,130.751,120.964,60.462,132.715,56.948,96.994,126.534,116.593,109.412,169.245,122.583,92.039,143.844,109.475,65.948,114.931,132.775,109.851,119.071,186.681,161.62,130.148,280.041,391.957,,101.765,180.693,75.916,209.804,140.037,118.078,183.328,158.431,247.368,126.067,248.371,200.202,64.351,59.082
13,90.597,70.395,53.706,96.826,74.787,90.221,104.149,48.059,50.067,56.323,78.44,73.177,56.261,68.416,77.939,49.871,38.218,120.667,61.148,102.624,62.902,61.399,101.371,61.023,90.845,57.89,216.148,122.72,67.509,263.191,77.461,59.729,136.021,48.687,126.61,146.687,74.762,137.106,97.527,80.436,215.218,120.764,92.039,202.141,120.89,94.956,120.294,106.527,65.509,121.266,69.743,107.06,109.161,91.82,169.023,133.533,356.37,,,55.588,181.948,89.092,139.66,149.699,110.172,153.84,170.724,297.669,149.148,237.834,186.529,70.623,66.107
14,61.36,139.409,69.517,48.79,87.586,62.741,102.644,50.82,80.308,66.483,81.948,101.371,101.746,83.703,45.36,75.558,57.514,115.53,69.919,135.453,61.399,116.783,113.901,89.216,122.672,95.481,89.717,126.108,78.928,291.736,76.581,38.774,122.846,62.113,235.403,134.014,57.953,137.858,134.719,176.489,207.065,133.182,90.252,166.423,76.391,84.827,153.221,60.053,80.342,132.649,63.063,94.83,109.851,114.461,313.703,92.282,374.604,,114.305,54.082,211.31,81.563,137.025,179.563,112.431,229.63,155.295,315.105,108.129,213.248,259.033,86.052,71.375
15,90.221,48.185,77.045,55.581,102.142,47.432,76.292,57.847,50.82,63.723,118.662,100.117,92.349,85.457,40.598,152.62,60.772,49.996,66.16,84.83,75.558,59.269,65.534,112.773,110.392,53.505,141.217,123.097,76.669,5.03,85.132,107.663,90.974,66.505,175.924,81.688,51.054,166.835,103.203,119.165,207.723,159.336,97.935,154.099,94.422,85.893,84.137,61.119,63.565,108.44,81.471,105.9,98.938,166.549,250.711,298.036,516.448,,112.796,103.647,205.789,93.358,150.703,296.637,117.701,224.611,177.121,366.912,148.521,175.365,780.613,87.055,71.626
16,81.814,61.862,83.445,102.359,77.296,38.146,69.14,55.714,65.501,77.396,75.683,65.158,78.44,83.076,95.231,129.313,67.539,57.64,69.293,136.08,123.675,45.109,70.295,107.51,99.867,29.822,107.636,120.964,110.8,134.551,51.808,64.874,125.105,70.897,151.707,115.568,164.075,135.475,64.506,128.384,194.803,115.088,105.21,193.611,165.984,86.05,106.276,62.969,76.642,140.928,84.607,130.517,111.074,209.636,281.58,368.126,602.585,,115.94,71.399,270.161,89.593,159.863,166.137,147.691,226.87,193.805,467.766,147.016,221.527,777.602,122.053,109.258
17,77.798,188.347,96.62,53.066,100.761,45.801,92.856,59.729,54.459,82.79,108.638,110.894,50.497,115.279,91.472,129.94,45.109,131.318,56.387,81.573,125.805,46.362,71.548,116.031,106.508,66.286,105.004,146.311,126.987,157.311,151.778,81.814,236.532,66.254,161.871,139.033,130.081,181.386,73.098,156.294,98.436,126.722,95.363,142.402,129.168,118.067,105.963,59.582,118.381,122.677,91.13,113.74,128.698,190.256,274.427,449.75,,,79.096,63.744,309.311,96.495,188.096,216.831,197.507,229.128,173.734,768.069,124.436,245.988,772.334,120.171,108.255
18,90.472,62.49,65.752,73.437,66.003,51.071,88.966,63.995,84.323,83.543,83.452,55.134,52.753,104.252,84.83,143.347,51.249,110.267,61.775,69.042,69.168,82.7,75.558,225.672,129.564,67.539,119.79,233.771,145.307,339.269,88.275,100.887,157.73,70.395,124.477,145.809,78.4,158.18,113.269,160.841,120.325,128.792,125.28,208.037,146.259,104.959,102.294,75.011,108.158,130.736,121.987,118.914,151.402,172.601,362.013,603.345,,,28.671,121.591,349.59,73.281,168.898,241.175,230.007,266.647,203.965,794.787,163.448,277.348,,159.81,109.258
19,105.279,78.677,88.213,162.844,74.536,57.596,85.076,52.075,111.678,95.711,93.226,72.801,63.654,56.888,49.996,115.906,59.018,115.154,126.682,85.833,65.659,61.649,88.464,106.007,85.833,50.497,66.035,289.736,164.506,200.946,60.233,83.068,134.014,87.335,160.741,187.092,76.644,162.821,133.245,194.05,110.008,137.886,97.652,196.998,163.256,100.13,192.796,65.384,125.813,127.538,123.994,149.207,106.402,199.099,216.455,608.611,,,72.054,184.332,362.264,101.891,214.322,238.163,177.054,305.421,189.665,1318.499,128.827,272.957,,145.761,112.52
20,136.398,70.646,79.179,209.119,88.339,139.66,92.731,75.163,52.953,100.477,131.945,95.231,71.548,71.298,50.372,142.971,78.816,153.497,73.804,149.236,72.676,72.425,100.117,443.449,173.42,153.371,94.479,476.201,198.009,170.012,78.467,79.931,136.021,76.669,190.982,247.951,95.836,184.648,117.848,149.05,122.52,160.214,128.698,232.81,171.284,113.959,107.844,72.502,145.005,161.28,133.496,85.14,125.123,382.488,240.296,882.257,,,71.048,209.051,628.409,53.957,202.777,238.414,133.135,267.275,185.149,,168.215,307.202,,152.535,215.38
21,154.718,74.159,58.6,52.563,76.92,124.979,104.024,131.128,66.129,87.181,112.021,74.18,47.866,50.121,54.382,64.657,77.312,120.667,59.018,139.212,69.919,82.074,61.775,185.95,98.363,219.657,118.788,446.713,136.523,175.922,72.431,99.005,161.243,79.304,223.733,190.857,89.564,167.839,129.513,181.193,100.381,153.189,68.488,454.488,130.172,131.458,303.933,82.6,151.872,235.633,145.757,112.046,232.999,259.121,393.634,,,,72.934,182.951,557.136,87.586,235.779,135.771,281.454,316.84,273.208,,259.159,336.555,,149.274,298.547
22,155.597,83.445,49.063,65.263,55.212,90.974,95.366,80.182,74.787,97.467,150.114,92.85,163.521,69.794,59.269,81.447,83.327,119.665,76.31,187.83,66.787,78.44,70.421,87.712,85.708,139.463,164.273,519.868,187.72,188.245,101.73,62.364,320.479,94.864,177.932,126.736,136.855,204.467,135.597,275.428,107.687,173.479,95.708,415.446,133.778,135.127,204.368,92.008,150.743,237.546,149.803,105.429,237.075,242.312,,,,,86.263,215.451,681.864,100.008,181.822,326.376,247.7,373.055,276.971,,402.913,487.836,,187.658,177.372
23,119.458,117.074,85.076,67.904,52.075,124.728,126.234,74.912,56.341,50.803,78.315,95.857,100.243,48.743,64.531,71.423,67.539,132.571,96.484,159.637,91.722,84.58,92.975,85.081,106.383,63.654,204.871,693.785,571.064,235.149,70.042,78.551,186.339,92.981,182.449,132.257,121.551,202.335,141.618,337.111,117.252,222.995,90.346,,160.339,60.429,232.183,95.52,160.151,129.137,154.538,139.862,301.675,537.026,,,,,80.479,192.613,,100.636,239.543,411.452,228.25,434.541,264.804,,245.988,516.311,,255.772,201.457
24,189.727,113.309,177.556,70.293,67.132,58.976,102.142,56.843,56.592,56.197,80.32,83.076,117.66,44.608,70.922,88.84,72.3,147.983,46.863,136.581,70.295,84.956,105.631,80.695,180.061,62.777,197.102,761.796,313.828,306.574,97.329,87.209,224.36,107.161,195.75,196.754,198.822,237.834,100.788,332.188,117.754,163.663,109.569,,168.242,73.255,297.787,91.161,139.925,111.325,172.225,201.514,277.152,270.912,,,,,,205.538,,90.597,280.952,,592.522,509.955,446.315,,599.728,701.711,,173.358,261.417
25,175.924,113.56,143.425,53.82,74.787,60.984,96.495,64.999,75.54,59.584,117.284,63.404,85.206,61.399,85.457,96.108,74.556,124.05,154.499,123.424,74.556,68.792,85.708,87.838,80.445,71.924,217.402,,495.525,540.34,171.898,91.225,244.437,93.232,273.423,257.236,196.69,336.806,130.768,509.116,110.322,159.179,91.945,,180.158,145.13,451.478,81.189,147.106,129.67,182.793,147.827,302.741,226.946,,,,,,468.421,,134.014,250.209,,831.187,712.105,412.321,,706.979,,,194.432,281.989
26,184.332,105.655,180.567,59.227,59.604,84.323,126.485,65.376,140.79,50.176,155.752,52.377,91.096,72.676,82.45,108.137,88.088,113.024,121.419,107.761,94.729,56.261,87.337,86.71,95.857,72.425,249.103,,583.863,653.513,120.09,79.43,240.171,91.601,313.828,225.615,135.601,283.118,116.656,,181.287,211.894,136.444,,171.597,155.353,503.346,161.907,212.113,164.73,244.476,178.214,295.184,200.166,,,,,,318.345,,119.082,496.278,,,,590.069,,,,,297.92,343.204
27,262.381,173.917,182.324,92.802,71.65,93.107,127.865,81.312,158.232,112.143,136.205,36.213,50.748,82.199,63.529,120.542,90.845,116.282,74.054,127.308,91.472,53.129,76.936,81.322,103.877,80.946,242.462,,866.698,,109.778,79.304,299.147,208.926,206.918,283.462,180.257,348.472,125.876,,106.966,173.071,196.716,,165.576,154.381,562.301,201.2,196.152,235.507,209.04,301.079,360.944,278.563,,,,,,402.292,,142.421,589.887,,,,441.925,,,,,504.394,517.063
28,114.062,121.842,192.112,66.898,93.985,69.391,140.664,116.195,155.22,54.943,141.844,38.719,139.212,99.24,76.31,157.757,105.631,144.726,80.821,97.11,87.838,68.04,91.597,368.392,123.675,71.298,222.915,,984.274,,113.299,70.897,336.917,209.302,223.984,252.844,143.503,340.946,121.611,,144.723,195.587,266.71,,223.371,165.89,,196.402,141.963,220.11,236.009,389.042,364.331,470.576,,,,,,472.185,,288.606,,,,,552.187,,,,,449.075,552.061
29,115.192,132.508,182.7,107.137,83.57,90.597,112.306,131.63,136.021,54.19,213.392,51.625,65.91,108.763,48.743,192.466,93.602,86.585,129.313,187.078,111.896,63.779,92.223,203.994,184.321,94.729,254.241,,,,125.874,,431.529,213.569,245.817,293.751,187.533,237.96,219.106,,276.431,200.918,265.298,,317.543,197.845,,209.228,135.158,223.215,186.524,500.429,408.045,529.154,,,,,,628.158,,326.627,,,,,1545.42,,,,,703.843,649.277
30,130.877,113.686,202.526,110.407,74.034,84.323,127.489,116.195,158.483,75.891,182.191,38.719,73.052,120.667,55.635,230.558,118.913,149.236,110.894,93.978,88.214,78.064,98.614,176.427,81.071,74.43,212.64,,,,282.682,,510.959,226.995,266.522,435.545,361.392,324.011,218.228,,142.559,197.563,238.33,,388.822,160.684,,279.661,185.991,226.1,256.267,611.88,,629.159,,,,,,1184.918,,232.893,,,,,,,,,,939.671,952.967
31,125.732,105.404,210.934,87.144,65.627,92.103,109.294,105.655,134.767,102.234,189.459,45.485,81.071,99.115,111.771,100.619,121.92,125.429,91.847,114.277,108.137,83.452,72.175,190.461,94.228,93.226,255.619,,,,371.46,,618.873,210.181,169.399,286.85,347.469,519.321,151.841,,179.218,255.295,275.02,,470.67,175.956,,296.971,185.928,210.389,276.462,,,761.683,,,,,,,,324.369,,,,,,,,,,1387.24,
32,150.452,117.199,229.379,268.347,99.381,85.202,102.142,147.064,152.083,78.149,232.438,56.512,76.185,127.434,85.958,153.622,118.788,130.692,137.458,121.294,89.717,70.17,143.222,186.702,103.25,121.294,332.931,,,,323.802,,,315.208,187.469,283.211,820.126,576.271,143.594,,243.159,261.661,275.459,,,207.88,,415.227,363.139,215.971,371.543,,,1078.191,,,,,,,,297.516,,,,,,,,,,,
33,137.904,164.38,224.611,155.676,99.757,104.651,112.055,171.658,148.068,94.707,165.275,88.59,56.762,102.498,110.392,132.446,117.66,114.903,155.627,122.797,97.862,68.917,109.139,169.16,98.113,125.303,271.407,,,,391.454,,,298.77,275.305,229.128,467.264,846.218,133.559,,250.309,254.291,327.17,,,241.81,,504.632,,247.926,594.507,,,,,,,,,,,358.876,,,,,,,,,,,
34,95.868,144.429,287.226,216.79,149.573,178.56,127.865,140.79,167.894,99.098,178.182,87.337,119.54,127.559,115.154,163.521,130.19,101.746,105.631,223.04,124.802,149.612,124.552,128.561,142.721,121.67,251.86,,,,655.903,,,420.613,299.649,225.615,601.735,807.708,181.193,,238.769,333.724,300.389,,,265.236,,588.956,,266.929,408.61,,,,,,,,,,,328.259,,,,,,,,,,,
35,163.125,164.631,303.413,192.898,172.16,184.583,198.762,154.844,166.262,127.823,256.246,87.587,82.199,107.009,151.241,280.304,157.506,108.513,147.232,257.123,129.063,115.655,131.694,282.058,158.634,128.185,394.455,,,,730.723,,,794.923,232.14,292.998,639.367,,290.26,,298.727,439.655,,,,283.769,,,,342.881,480.924,,,,,,,,,,,421.867,,,,,,,,,,,
36,298.018,139.786,295.257,231.502,86.582,166.639,109.921,149.95,184.583,103.112,204.495,116.031,77.312,143.598,154.123,197.102,166.528,142.345,132.07,222.539,115.154,109.265,125.554,246.347,153.998,143.598,340.324,,,,,,,,281.078,314.958,682.77,,372.86,,239.114,689.525,,,,693.257,,,,396.16,,,,,,,,,,,,970.345,,,,,,,,,,,
37,323.741,147.315,315.71,177.808,88.715,189.1,114.313,227.246,215.702,111.391,255.744,99.742,79.944,104.002,172.919,176.302,173.295,161.641,120.291,259.629,122.296,304.487,302.357,246.597,136.957,137.709,390.696,,,,,,,,407.939,295.257,854.622,,,,378.474,,,,,,,,,709.062,,,,,,,,,,,,749.749,,,,,,,,,,,
38,320.228,128.367,391.626,179.443,187.343,197.131,218.212,166.388,188.347,172.48,310.251,97.235,69.042,125.178,163.897,276.67,101.872,194.095,111.395,199.608,128.561,344.585,298.473,215.647,144.726,175.675,328.922,,,,,,,,445.458,439.184,,,,,352.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,387.235,163,471.683,247.472,140.288,245.943,253.095,212.565,217.584,175.867,243.715,106.007,105.004,117.159,167.155,306.242,79.818,100.995,131.569,264.014,120.041,249.229,289.952,273.412,180.186,120.417,446.707,,,,,,,,410.449,405.053,,,,,414.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,426.259,150.075,694.789,226.095,177.054,196.754,242.429,174.419,474.82,186.278,341.201,82.575,87.211,149.236,165.15,419.265,98.739,131.945,152.745,246.221,129.689,244.342,311.755,201.864,159.01,141.092,957.319,,,,,,,,663.669,476.577,,,,,455.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,526.644,213.192,,276.646,166.388,232.767,295.884,229.63,449.473,200.578,505.599,71.799,95.732,134.701,205.623,484.173,107.51,229.305,147.357,349.346,179.81,292.333,288.699,191.088,172.292,176.678,,,,,,,,,754.016,554.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,632.174,175.799,,291.484,185.963,252.217,316.589,195.5,746.989,178.125,688.417,87.086,158.384,177.68,189.083,566.622,232.062,107.009,263.764,316.517,191.965,116.908,390.446,221.537,142.47,172.919,,,,,,,,,1001.464,1365.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,811.612,244.688,,360.394,191.233,365.526,389.493,213.192,935.461,213.499,715.483,116.031,194.972,140.966,240.207,657.091,198.23,353.857,258.877,393.077,270.154,156.755,468.76,177.179,130.316,165.651,,,,,,,,,1083.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,885.269,160.867,,348.197,186.465,341.434,268.655,254.476,1143.635,154.542,930.879,100.493,183.945,190.587,228.178,743.801,286.068,298.974,224.419,322.281,319.399,265.769,473.271,250.356,221.286,162.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,268.655,,676.274,202.15,440.188,423.75,320.73,1189.937,212.244,1267.695,116.658,205.748,199.233,253.865,761.97,211.638,156.128,261.007,435.054,266.145,322.531,636.291,279.176,203.117,183.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,469.55,,915.195,247.825,612.975,465.284,325.623,,215.004,,98.113,172.042,220.409,222.163,1079.239,313.133,170.287,408.239,451.719,288.073,262.135,614.614,289.702,190.085,173.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,634.558,,994.668,157.102,,565.292,410.7,,221.903,,103.626,189.584,216.274,264.641,1389.866,362.002,193.844,414.504,505.224,434.051,410.995,808.834,209.633,165.776,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,832.692,,,223.482,,633.052,318.596,,207.227,,95.732,246.848,456.982,291.706,1356.41,400.345,154.249,383.805,1224.466,507.479,300.478,,387.438,199.107,183.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,965.577,,,200.895,,803.581,342.689,,360.891,,92.349,298.723,469.512,371.65,,465.001,369.771,246.973,1425.202,647.944,405.983,,333.558,261.383,246.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,246.57,,1560.106,400.787,,278.226,,121.168,359.12,290.955,695.81,,578.025,386.812,318.271,1794.471,812.092,286.82,,949.048,298.849,257.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,236.155,,,496.403,,354.493,,98.614,466.505,413.376,1025.108,,647.568,404.981,425.405,,1042.024,375.033,,639.925,557.726,291.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,288.983,,,521.876,,370.299,,152.62,416.634,566.873,,,1017.589,490.688,729.767,,,439.94,,1236.745,473.397,331.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,352.978,,,525.264,,514.805,,194.847,1119.586,731.271,,,,460.24,824.497,,,453.348,,,737.912,291.581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,378.451,,,579.723,,790.146,,179.184,725.131,,,,,371.399,,,,599.828,,870.483,1281.228,338.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,678.727,,,,,1067.368,,228.679,910.706,,,,,580.656,,,,759.84,,874.869,1007.064,794.424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,526.895,,,,,1269.703,,234.317,,,,,,685.911,,,,777.132,,988.895,,295.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,