Cell Position,WT-1,WT-2,WT-3,WT-4,WT-5,WT-6,WT-7,WT-8,WT-9,WT-10,WT-11,WT-12,WT-13,WT-14,WT-15,WT-16,WT-17,WT-18,WT-19,WT-20,WT-21,WT-22,WT-23,WT-24,WT-25,WT-26,WT-27,WT-28,WT-29,WT-30,BC-1,BC-2,BC-3,BC-4,BC-5,BC-6,BC-7,BC-8,BC-9,BC-10,BC-11,BC-12,BC-13,BC-14,BC-15,BC-16,BC-17,BC-18,BC-19,BC-20,BC-21,BC-22,BC-23,BC-24,BC-25,BC-26,BC-27,BC-28,C1-1,C1-2,C1-3,C1-4,C1-5,C1-6,C1-7,C1-8,C1-9,C1-10,C1-11,C1-12,C1-13,C1-14,C1-15,C1-16,C1-17,C1-18,C1-19
1,,,110.172,,,,,,,,,,105.13,,,,76.811,,,,,,,92.85,121.92,,,,145.728,,178.811,,,,,,,,,,,,,,,108.691,,125.092,,,,,129.168,62.436,,86.614,73.098,118.224,137.276,,224.335,,,,,92.981,133.386,,,,,,,,,,
2,,,184.834,,,,113.184,,,,,,166.278,,,,60.772,,,64.782,,130.316,,96.86,149.111,87.963,138.084,,80.946,,122.846,87.084,,,,,153.84,,,,,,,100.82,,148.109,156.075,118.914,,,,,64.694,78.084,,85.893,75.764,99.001,219.592,,202.958,,,,,80.433,131.504,,,,,,166.835,,,,
3,,105.153,262.506,,,,104.275,,,,,,160.639,,,,115.279,,,59.519,,98.614,139.713,99.24,164.398,139.337,86.71,,155.752,,191.61,146.687,,232.508,,,109.169,62.615,,,,,,170.845,,123.43,205.465,100.287,105.806,111.294,71.656,,76.673,159.744,,152.28,74.478,107.625,95.617,,245.209,122.982,,,,79.179,120.336,,92.229,154.718,147.517,,142.876,,,,138.611
4,,138.782,134.641,,,,181.822,,,,,130.834,167.531,,226.298,,90.344,,,55.885,,114.151,144.726,125.554,145.227,70.546,80.445,,84.329,,198.762,149.072,,203.335,,101.389,138.531,71.399,,,,,121.736,137.541,,110.133,187.12,112.485,105.649,96.367,92.196,128.478,104.52,82.976,,84.607,80.907,96.367,136.398,,263.065,119.461,,,,93.358,132.759,,83.696,114.941,188.787,,155.922,112.143,168.09,,119.795
5,,160.365,164.38,,,,188.975,173.289,128.995,,,101.606,171.791,,256.997,125.679,109.014,178.933,74.18,113.776,,119.038,138.46,104.378,235.445,98.113,124.426,,136.455,,235.528,180.191,150.452,206.101,,70.52,158.859,120.085,,,110.638,128.827,115.59,174.765,,120.074,222.995,84.105,98.687,81.408,104.081,144.503,99.126,92.321,148.454,73.349,78.398,121.517,123.724,,250.868,103.239,,193.994,,121.466,126.108,,99.632,102.267,148.27,,154.291,138.611,180.383,102.61,144.758
6,,208.801,159.737,,,,84.449,208.424,126.234,,112.807,81.16,166.278,,149.863,133.824,137.082,96.609,97.486,97.987,,124.552,182.317,163.27,136.205,67.789,159.135,,102.749,,216.58,224.235,131.881,190.509,167.748,64.372,99.757,94.487,,,101.983,156.173,131.05,143.75,,131.426,212.835,114.775,132.681,79.966,114.179,120.827,157.799,99.095,139.893,164.228,71.091,131.52,186.465,,298.652,164.101,,164.882,,146.311,310.189,,100.761,115.568,151.782,128.45,78.4,166.208,195.937,106.373,129.705
7,,121.842,166.137,171.395,,,123.473,211.31,102.393,77.045,99.883,162.194,169.661,,204.746,89.216,139.337,84.956,95.982,99.742,,112.773,190.211,168.408,102.749,90.344,152.745,167.781,85.206,,221.6,180.442,106.157,180.449,155.928,113.56,142.547,87.711,137.904,157.479,151.657,230.433,147.89,159.022,218.417,158.709,145.851,127.538,134.311,68.959,68.833,125.938,157.486,85.203,165.514,113.112,74.321,109.287,178.56,,311.856,140.586,,187.72,84.7,155.722,216.831,138.908,145.558,153.212,178.626,138.235,89.94,160.187,165.455,118.666,148.521
8,,151.456,328.259,181.706,,155.299,158.483,232.14,114.439,107.035,195.75,98.972,191.714,92.85,165.025,185.073,87.337,200.611,163.772,87.337,153.622,111.019,136.455,187.955,129.188,67.288,189.208,293.335,105.881,178.933,240.296,222.478,103.773,132.539,154.167,91.852,154.091,108.541,134.265,122.47,171.602,250.253,147.764,114.586,258.305,171.002,125.343,86.206,145.067,61.809,68.896,127.036,89.154,172.256,160.026,99.659,178.841,137.322,121.466,,329.083,171.521,,206.793,120.211,159.612,218.839,151.079,144.052,154.216,240.343,171.853,118.164,140.744,162.445,136.604,167.462
9,,191.986,308.934,150.772,189.628,139.581,150.326,210.432,117.827,123.097,183.579,89.815,210.635,92.85,146.73,183.319,67.539,184.948,119.79,102.999,82.074,117.66,125.805,151.993,107.636,139.463,192.341,161.391,163.02,152.87,253.221,255.73,133.888,159.449,160.329,114.815,227.497,101.138,142.17,115.317,193.554,250.378,164.259,267.023,152.155,158.991,115.276,108.722,157.548,124.151,129.012,128.353,84.262,167.332,161.468,114.273,172.319,174.702,116.321,131.653,692.495,276.646,,146.687,115.066,182.073,212.565,162.623,136.523,142.923,231.06,222.405,130.959,153.915,213.75,65.103,220.649
10,185.837,244.563,290.74,191.64,260.299,102.988,170.654,191.861,144.554,126.359,212.816,104.241,144.726,101.746,148.61,177.68,145.853,170.914,108.889,103.25,75.558,129.188,141.342,167.28,122.171,115.279,145.603,155.878,129.313,161.892,280.074,199.515,89.343,158.317,176.425,96.871,271.29,101.389,168.647,180.693,192.049,289.766,191.228,267.211,130.172,134.154,112.517,194.427,166.015,82.631,94.579,197.939,71.248,177.273,141.336,108.848,179.594,147.137,140.037,150.084,925.758,153.539,103.239,143.048,120.085,218.463,231.262,195.374,148.695,167.894,223.032,188.285,97.969,145.636,245.988,102.108,223.534
11,200.519,205.036,286.85,177.053,196.419,133.167,127.363,179.061,164.631,155.22,179.689,111.516,138.084,103.25,159.135,175.675,91.847,191.213,106.759,109.766,191.589,112.147,136.455,128.812,189.96,86.71,147.983,319.9,152.996,164.523,240.045,255.479,218.463,208.113,160.706,109.796,324.369,138.155,158.232,160.616,228.802,256.148,192.514,276.682,161.656,238.079,118.381,156.576,166.015,70.433,99.126,199.695,76.234,180.503,158.583,211.361,189.347,156.859,132.759,151.338,,158.191,136.06,180.944,122.971,221.474,222.102,192.237,173.289,218.839,353.741,217.889,139.364,165.079,461.87,128.576,246.615
12,230.383,263.636,322.737,165.736,134.299,111.036,123.222,234.022,167.015,133.763,152.209,116.534,166.904,115.154,157.757,289.075,96.484,171.666,99.366,100.869,109.515,123.299,118.286,137.333,174.047,228.428,170.413,176.051,155.126,120.793,320.604,258.115,205.538,186.862,197.047,120.211,325.498,119.333,143.55,132.132,156.173,289.264,180.315,184.298,154.036,219.044,118.506,153.158,167.803,142.308,87.147,161.531,99.001,194.176,174.576,185.395,194.176,150.775,260.499,132.029,,160.706,163.473,212.816,149.95,176.175,503.807,203.656,180.065,206.291,259.661,320.123,251.131,231.311,525.092,119.168,236.705
13,221.851,260.499,422.244,196.419,182.964,148.886,129.998,274.553,172.662,133.637,186.716,121.928,143.472,101.12,152.87,183.82,94.604,208.129,219.406,106.884,163.27,128.436,186.953,172.919,200.861,149.738,176.928,167.656,254.115,183.82,367.158,251.339,253.723,208.365,269.73,229.63,320.353,122.47,201.899,132.508,145.259,271.452,204.713,217.256,246.608,151.622,154.068,158.082,179.688,133.684,101.165,186.556,98.687,187.528,147.106,187.685,182.322,275.584,316.212,192.84,,200.568,132.539,261.377,156.349,193.115,672.83,480.091,187.845,246.947,236.956,524.966,288.512,223.409,342.326,117.035,221.151
14,202.025,262.13,353.104,233.389,189.503,159.952,171.909,262.13,108.29,115.819,184.081,227.673,267.648,90.093,207.503,161.266,96.358,204.245,119.79,139.212,178.056,124.301,109.641,238.828,182.943,147.607,341.828,171.29,224.794,165.15,394.262,287.352,209.302,243.323,300.538,77.171,396.52,145.307,140.037,147.942,336.054,280.358,186.054,207.065,243.598,155.008,134.844,290.198,413.408,117.032,150.775,257.459,99.597,179.124,142.527,208.131,2.038,236.856,315.208,147.325,,218.173,135.934,277.439,187.594,371.8,769.324,463.904,192.739,271.792,307.328,503.641,217.764,216.133,620.802,103.739,269.32
15,193.994,223.858,371.8,221.443,332.73,148.634,140.162,232.015,188.347,130.626,276.56,219.394,237.951,86.334,215.522,134.451,184.572,167.531,110.894,154.123,167.03,112.397,123.675,221.286,181.815,207.753,188.331,317.895,129.689,143.222,526.644,294.755,225.364,267.215,230.245,230.132,455.998,125.356,209.177,146.813,311.593,200.578,189.002,218.981,225.755,220.768,301.424,299.198,239.145,148.831,82.318,230.302,120.827,173.761,281.229,171.785,187.277,246.922,266.271,206.256,,246.466,129.143,324.871,214.698,523.256,770.83,632.676,280.701,257.989,311.844,723.161,210.614,207.478,,124.562,838.19
16,215.953,283.336,430.275,206.353,217.419,117.323,192.739,244.061,181.069,138.908,297.265,239.214,275.668,100.619,208.38,98.614,204.119,184.196,129.063,160.138,179.059,133.824,145.853,201.613,158.885,180.437,191.338,179.81,176.553,138.084,602.184,355.739,201.021,235.149,206.101,254.727,418.103,142.421,134.516,263.887,381.087,200.328,181.131,289.884,239.709,229.204,279.253,183.859,202.674,167.646,87.68,223.403,192.639,260.908,262.696,202.831,209.667,247.894,270.914,172.402,,210.754,162.592,367.158,390.748,520.496,1326.711,723.273,289.987,294.253,375.693,,258.03,317.238,,165.581,
17,198.26,288.481,428.894,248.604,204.089,116.443,195.249,366.53,173.666,116.823,326.627,249.124,244.091,132.571,230.433,121.419,120.667,184.447,134.701,148.359,166.528,153.246,171.415,230.433,211.638,233.44,337.442,173.044,216.399,263.513,954.535,349.841,229.003,153.539,268.598,299.523,489.251,170.403,185.21,299.272,328.025,201.958,261.786,292.017,233.093,204.713,295.529,214.246,226.539,306.912,103.673,346.111,104.426,195.807,283.487,281.605,203.27,292.832,463.904,267.443,,259.544,147.503,503.054,489.125,551.991,,402.418,329.262,242.931,539.768,,348.598,398.523,,300.303,
18,297.39,370.546,407.814,245.335,361.652,129.143,200.017,327.004,175.297,133.386,330.643,208.23,284.188,182.442,174.924,323.784,123.925,192.341,229.18,163.897,241.334,197.979,250.732,215.898,176.553,227.802,382.176,183.444,125.178,287.947,,432.784,219.968,127.257,270.233,269.408,597.792,201.397,216.58,293.375,336.304,201.331,237.232,634.302,234.316,212.113,341.376,438.401,335.355,283.142,153.127,916.221,113.144,236.009,238.361,272.354,211.674,287.908,385.603,299.415,,259.419,123.485,581.354,493.392,690.02,,571.19,419.734,528.652,1210.872,,1022.335,854.12,,366.661,
19,191.986,376.82,891.669,277.778,301.921,164.982,179.187,390.246,198.637,229.254,323.741,202.836,297.345,184.572,188.331,309.75,143.974,380.923,241.585,168.157,217.527,169.536,147.106,225.045,177.68,183.945,337.818,209.257,114.151,373.78,,614.983,267.526,260.173,293.119,339.301,1481.053,183.077,199.515,399.281,320.75,475.041,278.469,773.442,235.256,300.891,292.236,530.064,305.313,253.664,92.447,,227.166,236.479,226.194,238.298,214.214,317.574,466.915,336.027,,255.52,138.072,568.178,594.404,968.463,,,403.171,606.074,1757.288,,,1361.901,,415.582,
20,226.242,291.994,1094.07,241.437,350.46,158.191,364.272,407.563,200.142,269.031,314.456,234.949,328.17,249.354,250.732,382.301,152.745,434.302,235.195,186.577,253.113,184.948,135.202,237.325,183.194,144.976,323.283,192.967,131.067,302.483,,,269.031,223.077,293.999,306.425,,225.239,212.565,371.926,390.495,456.225,283.424,,297.849,306.536,293.459,,700.846,256.424,113.52,,120.733,366.557,255.953,254.668,504.569,384.495,,440.346,,334.49,238.293,822.528,1693.242,1007.488,,,539.569,742.723,,,,,,513.426,
21,218.839,370.169,1516.815,325.688,419.999,198.431,327.129,940.355,316.463,185.085,418.605,210.614,300.478,313.259,209.633,428.037,283.311,425.029,279.427,200.611,226.047,190.211,166.904,236.322,381.674,300.728,281.557,188.206,114.277,509.108,,,353.229,248.101,368.945,284.717,,273.298,217.333,376.067,406.802,401.157,312.055,,317.888,385.843,483.057,,562.646,225.065,95.332,,149.395,419.617,240.305,246.138,,635.305,,465.172,,1270.937,233.389,1137.235,,,,,977.498,952.401,,,,,,621.304,
22,467.668,522.503,,292.616,360.897,205.221,296.01,1373.516,381.964,182.826,371.926,210.739,304.738,300.102,202.866,402.475,314.261,567.499,219.657,334.811,239.455,297.721,150.489,338.194,319.649,274.164,397.463,193.844,97.235,450.09,,,354.359,319.023,457.849,300.402,,484.106,344.446,365.777,372.557,463.501,405.505,,326.919,392.084,517.395,,641.546,257.96,152.029,,335.794,420.401,565.249,294.964,,689.682,,658.012,,,170.515,1553.581,,,,,,,,,,,,1004.398,
23,579.974,510.583,,245.46,350.083,237.916,317.969,2087.88,391.626,301.155,362.389,394.132,315.138,316.642,190.085,344.71,346.589,516.376,230.057,336.315,236.197,278.8,165.902,361.876,159.135,191.714,358.744,223.917,330.801,476.78,,,339.301,262.814,476.334,302.033,,719.132,372.804,415.844,1012.049,481.062,529.154,,677.389,619.626,713.797,,777.143,486.914,191.855,,363.86,,685.793,312.682,,813.425,,,,,202.832,,,,,,,,,,,,,1011.046,
24,581.605,592.647,,306.7,463.131,221.317,322.612,,436.8,346.955,345.575,687.662,378.041,200.987,215.773,225.546,414.754,605.341,172.543,205.999,277.422,596.695,193.469,739.04,463.122,451.092,432.923,210.385,262.636,494.573,,,390.874,603.214,606.609,270.663,,1176.009,386.105,413.084,898.903,520.45,709.501,,865.92,895.68,,,,447.809,232.842,,337.362,,845.067,373.456,,752.432,,,,,271.993,,,,,,,,,,,,,,
25,674.461,746.487,,323.676,495.196,281.676,289.861,,507.445,361.511,483.353,552.061,386.812,182.442,218.404,334.936,433.55,660.099,193.97,217.402,253.364,307.62,220.91,968.721,333.307,385.308,313.509,474.274,180.813,662.104,,,397.148,644.963,796.489,301.907,,1970.555,471.307,374.31,,811.847,,,1232.039,,,,,608.713,182.04,,,,,563.555,,843.06,,,,,241.562,,,,,,,,,,,,,,
26,745.358,1620.463,,329.712,683.19,245.083,325.623,,431.529,316.463,294.002,549.803,805.2,198.481,297.095,317.268,224.794,1039.643,191.714,268.901,432.172,411.371,176.427,1479.333,340.074,434.051,482.794,453.849,222.288,738.789,,,428.769,870.555,1488.607,307.052,,,510.833,383.47,,,,,1398.211,,,,,797.84,206.845,,,,,,,,,,,,497.963,,,,,,,,,,,,,,
27,1057.931,,,883.884,756.25,236.407,738.331,,523.005,272.419,1017.401,649.779,771.368,214.269,252.111,,271.157,1287.994,274.791,272.41,537.176,700.697,230.182,2046.331,379.67,330.926,491.566,603.086,222.539,853.693,,,509.83,887.657,,289.485,,,598.043,518.864,,,,,,,,,,,424.572,,,,,,,,,,,,694.13,,,,,,,,,,,,,,
28,1054.041,,,1068.105,905.513,240.808,625.649,,604.568,314.958,1356.827,628.203,1231.357,419.14,562.863,,584.917,1615.663,265.393,550.834,642.18,934.388,212.891,,658.846,305.866,1049.166,559.605,435.555,1028.366,,,669.191,1222.901,,350.971,,,1500.252,573.95,,,,,,,,,,,507.956,,,,,,,,,,,,739.148,,,,,,,,,,,,,,
29,,,,2025.426,1084.83,503.37,588.883,,1322.069,298.018,1877.699,888.24,1228.601,486.679,751.696,,594.314,,227.551,728.138,678.268,1174.219,209.633,,669.371,667.116,1477.203,634.662,459.864,1429.086,,,882.885,1884.463,,705.706,,,1870.546,681.613,,,,,,,,,,,675.163,,,,,,,,,,,,914.189,,,,,,,,,,,,,,
30,,,,,1552.739,562.472,658.901,,1742.556,321.232,2515.143,,,387.188,677.766,,618.749,,243.214,893.163,695.184,,190.211,,820.612,752.823,1706.383,697.189,490.312,1745.477,,,1010.123,,,819.015,,,1130.459,1001.339,,,,,,,,,,,,,,,,,,,,,,,1020.824,,,,,,,,,,,,,,
31,,,,,,571.274,734.692,,,276.309,,,,442.071,835.899,,780.515,,598.324,1343.88,708.341,,373.53,,1012.577,794.925,2797.776,776.756,340.199,2268.243,,,,,,823.658,,,,2039.695,,,,,,,,,,,,,,,,,,,,,,,1766.762,,,,,,,,,,,,,,
32,,,,,,696.519,789.151,,,285.469,,,,460.24,1090.265,,,,794.048,,1387.485,,345.336,,1088.01,870.107,,808.333,392.325,,,,,,,940.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,992.153,1024.804,,,342.689,,,,529.658,,,,,1205.67,,1514.167,,484.423,,1113.071,1054.303,,918.474,476.153,,,,,,,1324.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,